Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
t0=1.656 sec	Ro= 136.000 Nm	Azo= 149.801 Deg	Zo= 1900 ft	Head= 149.801 Deg	
1	FIX222	Flies		250.000	Nm/h
2	FIX222	Flies		201.000	Seconds
 					
VAR222	Transponder1	1246	4DE	Set2	
t0=1.656 sec	Ro= 135.000 Nm	Azo= 149.000 Deg	Zo= 2000 ft	Head= 149.000 Deg	
1	VAR222	Flies		250.000	Nm/h
2	VAR222	Flies		201.000	Seconds
 					
FIX223	Transponder1	735	2DF	Set1	
t0=1.789 sec	Ro= 136.000 Nm	Azo= 161.000 Deg	Zo= 7500 ft	Head= 161.000 Deg	
1	FIX223	Flies		250.000	Nm/h
2	FIX223	Flies		201.000	Seconds
 					
VAR223	Transponder1	1247	4DF	Set2	
t0=1.789 sec	Ro= 135.000 Nm	Azo= 161.805 Deg	Zo= 7600 ft	Head= 161.805 Deg	
1	VAR223	Flies		250.000	Nm/h
2	VAR223	Flies		201.000	Seconds
 					
FIX224	Transponder1	736	2E0	Set1	
t0=1.922 sec	Ro= 136.000 Nm	Azo= 173.808 Deg	Zo= 1700 ft	Head= 173.808 Deg	
1	FIX224	Flies		250.000	Nm/h
2	FIX224	Flies		201.000	Seconds
 					
VAR224	Transponder1	1248	4E0	Set2	
t0=1.922 sec	Ro= 135.000 Nm	Azo= 173.000 Deg	Zo= 1800 ft	Head= 173.000 Deg	
1	VAR224	Flies		250.000	Nm/h
2	VAR224	Flies		201.000	Seconds
 					
FIX225	Transponder1	737	2E1	Set1	
t0=2.056 sec	Ro= 136.000 Nm	Azo= 185.000 Deg	Zo= 5200 ft	Head= 185.000 Deg	
1	FIX225	Flies		250.000	Nm/h
2	FIX225	Flies		201.000	Seconds
 					
VAR225	Transponder1	1249	4E1	Set2	
t0=2.056 sec	Ro= 135.000 Nm	Azo= 185.812 Deg	Zo= 5300 ft	Head= 185.812 Deg	
1	VAR225	Flies		250.000	Nm/h
2	VAR225	Flies		201.000	Seconds
 					
FIX226	Transponder1	738	2E2	Set1	
t0=2.189 sec	Ro= 136.000 Nm	Azo= 197.816 Deg	Zo= 4300 ft	Head= 197.816 Deg	
1	FIX226	Flies		250.000	Nm/h
2	FIX226	Flies		201.000	Seconds
 					
VAR226	Transponder1	1250	4E2	Set2	
t0=2.189 sec	Ro= 135.000 Nm	Azo= 197.000 Deg	Zo= 4400 ft	Head= 197.000 Deg	
1	VAR226	Flies		250.000	Nm/h
2	VAR226	Flies		201.000	Seconds
 					
FIX227	Transponder1	739	2E3	Set1	
t0=2.322 sec	Ro= 136.000 Nm	Azo= 209.000 Deg	Zo= 9400 ft	Head= 209.000 Deg	
1	FIX227	Flies		250.000	Nm/h
2	FIX227	Flies		201.000	Seconds
 					
VAR227	Transponder1	1251	4E3	Set2	
t0=2.322 sec	Ro= 135.000 Nm	Azo= 209.819 Deg	Zo= 9500 ft	Head= 209.819 Deg	
1	VAR227	Flies		250.000	Nm/h
2	VAR227	Flies		201.000	Seconds
 					
FIX228	Transponder1	740	2E4	Set1	
t0=2.456 sec	Ro= 136.000 Nm	Azo= 221.823 Deg	Zo= 8100 ft	Head= 221.823 Deg	
1	FIX228	Flies		250.000	Nm/h
2	FIX228	Flies		201.000	Seconds
 					
VAR228	Transponder1	1252	4E4	Set2	
t0=2.456 sec	Ro= 135.000 Nm	Azo= 221.000 Deg	Zo= 8200 ft	Head= 221.000 Deg	
1	VAR228	Flies		250.000	Nm/h
2	VAR228	Flies		201.000	Seconds
 					
FIX229	Transponder1	741	2E5	Set1	
t0=2.589 sec	Ro= 136.000 Nm	Azo= 233.000 Deg	Zo= 4000 ft	Head= 233.000 Deg	
1	FIX229	Flies		250.000	Nm/h
2	FIX229	Flies		201.000	Seconds
 					
VAR229	Transponder1	1253	4E5	Set2	
t0=2.589 sec	Ro= 135.000 Nm	Azo= 233.826 Deg	Zo= 4100 ft	Head= 233.826 Deg	
1	VAR229	Flies		250.000	Nm/h
2	VAR229	Flies		201.000	Seconds
 					
FIX230	Transponder1	742	2E6	Set1	
t0=2.722 sec	Ro= 136.000 Nm	Azo= 245.830 Deg	Zo= 7500 ft	Head= 245.830 Deg	
1	FIX230	Flies		250.000	Nm/h
2	FIX230	Flies		201.000	Seconds
 					
VAR230	Transponder1	1254	4E6	Set2	
t0=2.722 sec	Ro= 135.000 Nm	Azo= 245.000 Deg	Zo= 7600 ft	Head= 245.000 Deg	
1	VAR230	Flies		250.000	Nm/h
2	VAR230	Flies		201.000	Seconds
 					
FIX231	Transponder1	743	2E7	Set1	
t0=2.856 sec	Ro= 136.000 Nm	Azo= 257.000 Deg	Zo= 5100 ft	Head= 257.000 Deg	
1	FIX231	Flies		250.000	Nm/h
2	FIX231	Flies		201.000	Seconds
 					
VAR231	Transponder1	1255	4E7	Set2	
t0=2.856 sec	Ro= 135.000 Nm	Azo= 257.834 Deg	Zo= 5200 ft	Head= 257.834 Deg	
1	VAR231	Flies		250.000	Nm/h
2	VAR231	Flies		201.000	Seconds
 					
FIX232	Transponder1	744	2E8	Set1	
t0=2.989 sec	Ro= 136.000 Nm	Azo= 269.837 Deg	Zo= 1500 ft	Head= 269.837 Deg	
1	FIX232	Flies		250.000	Nm/h
2	FIX232	Flies		201.000	Seconds
 					
VAR232	Transponder1	1256	4E8	Set2	
t0=2.989 sec	Ro= 135.000 Nm	Azo= 269.000 Deg	Zo= 1600 ft	Head= 269.000 Deg	
1	VAR232	Flies		250.000	Nm/h
2	VAR232	Flies		201.000	Seconds
 					
FIX233	Transponder1	745	2E9	Set1	
t0=3.122 sec	Ro= 136.000 Nm	Azo= 281.000 Deg	Zo= 2100 ft	Head= 281.000 Deg	
1	FIX233	Flies		250.000	Nm/h
2	FIX233	Flies		201.000	Seconds
 					
VAR233	Transponder1	1257	4E9	Set2	
t0=3.122 sec	Ro= 135.000 Nm	Azo= 281.841 Deg	Zo= 2200 ft	Head= 281.841 Deg	
1	VAR233	Flies		250.000	Nm/h
2	VAR233	Flies		201.000	Seconds
 					
FIX234	Transponder1	746	2EA	Set1	
t0=3.256 sec	Ro= 136.000 Nm	Azo= 293.845 Deg	Zo= 2700 ft	Head= 293.845 Deg	
1	FIX234	Flies		250.000	Nm/h
2	FIX234	Flies		201.000	Seconds
 					
VAR234	Transponder1	1258	4EA	Set2	
t0=3.256 sec	Ro= 135.000 Nm	Azo= 293.000 Deg	Zo= 2800 ft	Head= 293.000 Deg	
1	VAR234	Flies		250.000	Nm/h
2	VAR234	Flies		201.000	Seconds
 					
FIX235	Transponder1	747	2EB	Set1	
t0=3.389 sec	Ro= 136.000 Nm	Azo= 305.000 Deg	Zo= 7800 ft	Head= 305.000 Deg	
1	FIX235	Flies		250.000	Nm/h
2	FIX235	Flies		201.000	Seconds
 					
VAR235	Transponder1	1259	4EB	Set2	
t0=3.389 sec	Ro= 135.000 Nm	Azo= 305.848 Deg	Zo= 7900 ft	Head= 305.848 Deg	
1	VAR235	Flies		250.000	Nm/h
2	VAR235	Flies		201.000	Seconds
 					
FIX236	Transponder1	748	2EC	Set1	
t0=3.522 sec	Ro= 136.000 Nm	Azo= 317.852 Deg	Zo= 3800 ft	Head= 317.852 Deg	
1	FIX236	Flies		250.000	Nm/h
2	FIX236	Flies		201.000	Seconds
 					
VAR236	Transponder1	1260	4EC	Set2	
t0=3.522 sec	Ro= 135.000 Nm	Azo= 317.000 Deg	Zo= 3900 ft	Head= 317.000 Deg	
1	VAR236	Flies		250.000	Nm/h
2	VAR236	Flies		201.000	Seconds
 					
FIX237	Transponder1	749	2ED	Set1	
t0=3.656 sec	Ro= 136.000 Nm	Azo= 329.000 Deg	Zo= 3700 ft	Head= 329.000 Deg	
1	FIX237	Flies		250.000	Nm/h
2	FIX237	Flies		201.000	Seconds
 					
VAR237	Transponder1	1261	4ED	Set2	
t0=3.656 sec	Ro= 135.000 Nm	Azo= 329.855 Deg	Zo= 3800 ft	Head= 329.855 Deg	
1	VAR237	Flies		250.000	Nm/h
2	VAR237	Flies		201.000	Seconds
 					
FIX238	Transponder1	750	2EE	Set1	
t0=3.789 sec	Ro= 136.000 Nm	Azo= 341.859 Deg	Zo= 6300 ft	Head= 341.859 Deg	
1	FIX238	Flies		250.000	Nm/h
2	FIX238	Flies		201.000	Seconds
 					
VAR238	Transponder1	1262	4EE	Set2	
t0=3.789 sec	Ro= 135.000 Nm	Azo= 341.000 Deg	Zo= 6400 ft	Head= 341.000 Deg	
1	VAR238	Flies		250.000	Nm/h
2	VAR238	Flies		201.000	Seconds
 					
FIX239	Transponder1	751	2EF	Set1	
t0=3.922 sec	Ro= 136.000 Nm	Azo= 353.000 Deg	Zo= 3100 ft	Head= 353.000 Deg	
1	FIX239	Flies		250.000	Nm/h
2	FIX239	Flies		201.000	Seconds
 					
VAR239	Transponder1	1263	4EF	Set2	
t0=3.922 sec	Ro= 135.000 Nm	Azo= 353.863 Deg	Zo= 3200 ft	Head= 353.863 Deg	
1	VAR239	Flies		250.000	Nm/h
2	VAR239	Flies		201.000	Seconds
 					
FIX240	Transponder1	752	2F0	Set1	
t0=0.056 sec	Ro= 151.000 Nm	Azo= 5.866 Deg	Zo= 6700 ft	Head= 5.866 Deg	
1	FIX240	Flies		250.000	Nm/h
2	FIX240	Flies		201.000	Seconds
 					
VAR240	Transponder1	1264	4F0	Set2	
t0=0.056 sec	Ro= 150.000 Nm	Azo= 5.000 Deg	Zo= 6800 ft	Head= 5.000 Deg	
1	VAR240	Flies		250.000	Nm/h
2	VAR240	Flies		201.000	Seconds
 					
FIX241	Transponder1	753	2F1	Set1	
t0=0.189 sec	Ro= 151.000 Nm	Azo= 17.000 Deg	Zo= 9300 ft	Head= 17.000 Deg	
1	FIX241	Flies		250.000	Nm/h
2	FIX241	Flies		201.000	Seconds
 					
VAR241	Transponder1	1265	4F1	Set2	
t0=0.189 sec	Ro= 150.000 Nm	Azo= 17.870 Deg	Zo= 9400 ft	Head= 17.870 Deg	
1	VAR241	Flies		250.000	Nm/h
2	VAR241	Flies		201.000	Seconds
 					
FIX242	Transponder1	754	2F2	Set1	
t0=0.322 sec	Ro= 151.000 Nm	Azo= 29.873 Deg	Zo= 7000 ft	Head= 29.873 Deg	
1	FIX242	Flies		250.000	Nm/h
2	FIX242	Flies		201.000	Seconds
 					
VAR242	Transponder1	1266	4F2	Set2	
t0=0.322 sec	Ro= 150.000 Nm	Azo= 29.000 Deg	Zo= 7100 ft	Head= 29.000 Deg	
1	VAR242	Flies		250.000	Nm/h
2	VAR242	Flies		201.000	Seconds
 					
FIX243	Transponder1	755	2F3	Set1	
t0=0.456 sec	Ro= 151.000 Nm	Azo= 41.000 Deg	Zo= 6600 ft	Head= 41.000 Deg	
1	FIX243	Flies		250.000	Nm/h
2	FIX243	Flies		201.000	Seconds
 					
VAR243	Transponder1	1267	4F3	Set2	
t0=0.456 sec	Ro= 150.000 Nm	Azo= 41.877 Deg	Zo= 6700 ft	Head= 41.877 Deg	
1	VAR243	Flies		250.000	Nm/h
2	VAR243	Flies		201.000	Seconds
 					
FIX244	Transponder1	756	2F4	Set1	
t0=0.589 sec	Ro= 151.000 Nm	Azo= 53.881 Deg	Zo= 7800 ft	Head= 53.881 Deg	
1	FIX244	Flies		250.000	Nm/h
2	FIX244	Flies		201.000	Seconds
 					
VAR244	Transponder1	1268	4F4	Set2	
t0=0.589 sec	Ro= 150.000 Nm	Azo= 53.000 Deg	Zo= 7900 ft	Head= 53.000 Deg	
1	VAR244	Flies		250.000	Nm/h
2	VAR244	Flies		201.000	Seconds
 					
FIX245	Transponder1	757	2F5	Set1	
t0=0.722 sec	Ro= 151.000 Nm	Azo= 65.000 Deg	Zo= 7400 ft	Head= 65.000 Deg	
1	FIX245	Flies		250.000	Nm/h
2	FIX245	Flies		201.000	Seconds
 					
VAR245	Transponder1	1269	4F5	Set2	
t0=0.722 sec	Ro= 150.000 Nm	Azo= 65.884 Deg	Zo= 7500 ft	Head= 65.884 Deg	
1	VAR245	Flies		250.000	Nm/h
2	VAR245	Flies		201.000	Seconds
 					
FIX246	Transponder1	758	2F6	Set1	
t0=0.856 sec	Ro= 151.000 Nm	Azo= 77.888 Deg	Zo= 9400 ft	Head= 77.888 Deg	
1	FIX246	Flies		250.000	Nm/h
2	FIX246	Flies		201.000	Seconds
 					
VAR246	Transponder1	1270	4F6	Set2	
t0=0.856 sec	Ro= 150.000 Nm	Azo= 77.000 Deg	Zo= 9500 ft	Head= 77.000 Deg	
1	VAR246	Flies		250.000	Nm/h
2	VAR246	Flies		201.000	Seconds
 					
FIX247	Transponder1	759	2F7	Set1	
t0=0.989 sec	Ro= 151.000 Nm	Azo= 89.000 Deg	Zo= 2400 ft	Head= 89.000 Deg	
1	FIX247	Flies		250.000	Nm/h
2	FIX247	Flies		201.000	Seconds
 					
VAR247	Transponder1	1271	4F7	Set2	
t0=0.989 sec	Ro= 150.000 Nm	Azo= 89.891 Deg	Zo= 2500 ft	Head= 89.891 Deg	
1	VAR247	Flies		250.000	Nm/h
2	VAR247	Flies		201.000	Seconds
 					
FIX248	Transponder1	760	2F8	Set1	
t0=1.122 sec	Ro= 151.000 Nm	Azo= 101.895 Deg	Zo= 8500 ft	Head= 101.895 Deg	
1	FIX248	Flies		250.000	Nm/h
2	FIX248	Flies		201.000	Seconds
 					
VAR248	Transponder1	1272	4F8	Set2	
t0=1.122 sec	Ro= 150.000 Nm	Azo= 101.000 Deg	Zo= 8600 ft	Head= 101.000 Deg	
1	VAR248	Flies		250.000	Nm/h
2	VAR248	Flies		201.000	Seconds
 					
FIX249	Transponder1	761	2F9	Set1	
t0=1.256 sec	Ro= 151.000 Nm	Azo= 113.000 Deg	Zo= 6500 ft	Head= 113.000 Deg	
1	FIX249	Flies		250.000	Nm/h
2	FIX249	Flies		201.000	Seconds
 					
VAR249	Transponder1	1273	4F9	Set2	
t0=1.256 sec	Ro= 150.000 Nm	Azo= 113.899 Deg	Zo= 6600 ft	Head= 113.899 Deg	
1	VAR249	Flies		250.000	Nm/h
2	VAR249	Flies		201.000	Seconds
 					
FIX250	Transponder1	762	2FA	Set1	
t0=1.389 sec	Ro= 151.000 Nm	Azo= 125.902 Deg	Zo= 3600 ft	Head= 125.902 Deg	
1	FIX250	Flies		250.000	Nm/h
2	FIX250	Flies		201.000	Seconds
 					
VAR250	Transponder1	1274	4FA	Set2	
t0=1.389 sec	Ro= 150.000 Nm	Azo= 125.000 Deg	Zo= 3700 ft	Head= 125.000 Deg	
1	VAR250	Flies		250.000	Nm/h
2	VAR250	Flies		201.000	Seconds
 					
FIX251	Transponder1	763	2FB	Set1	
t0=1.522 sec	Ro= 151.000 Nm	Azo= 137.000 Deg	Zo= 2300 ft	Head= 137.000 Deg	
1	FIX251	Flies		250.000	Nm/h
2	FIX251	Flies		201.000	Seconds
 					
VAR251	Transponder1	1275	4FB	Set2	
t0=1.522 sec	Ro= 150.000 Nm	Azo= 137.906 Deg	Zo= 2400 ft	Head= 137.906 Deg	
1	VAR251	Flies		250.000	Nm/h
2	VAR251	Flies		201.000	Seconds
 					
FIX252	Transponder1	764	2FC	Set1	
t0=1.656 sec	Ro= 151.000 Nm	Azo= 149.909 Deg	Zo= 5400 ft	Head= 149.909 Deg	
1	FIX252	Flies		250.000	Nm/h
2	FIX252	Flies		201.000	Seconds
 					
VAR252	Transponder1	1276	4FC	Set2	
t0=1.656 sec	Ro= 150.000 Nm	Azo= 149.000 Deg	Zo= 5500 ft	Head= 149.000 Deg	
1	VAR252	Flies		250.000	Nm/h
2	VAR252	Flies		201.000	Seconds
 					
FIX253	Transponder1	765	2FD	Set1	
t0=1.789 sec	Ro= 151.000 Nm	Azo= 161.000 Deg	Zo= 7500 ft	Head= 161.000 Deg	
1	FIX253	Flies		250.000	Nm/h
2	FIX253	Flies		201.000	Seconds
 					
VAR253	Transponder1	1277	4FD	Set2	
t0=1.789 sec	Ro= 150.000 Nm	Azo= 161.913 Deg	Zo= 7600 ft	Head= 161.913 Deg	
1	VAR253	Flies		250.000	Nm/h
2	VAR253	Flies		201.000	Seconds
 					
FIX254	Transponder1	766	2FE	Set1	
t0=1.922 sec	Ro= 151.000 Nm	Azo= 173.917 Deg	Zo= 1000 ft	Head= 173.917 Deg	
1	FIX254	Flies		250.000	Nm/h
2	FIX254	Flies		201.000	Seconds
 					
VAR254	Transponder1	1278	4FE	Set2	
t0=1.922 sec	Ro= 150.000 Nm	Azo= 173.000 Deg	Zo= 1100 ft	Head= 173.000 Deg	
1	VAR254	Flies		250.000	Nm/h
2	VAR254	Flies		201.000	Seconds
 					
FIX255	Transponder1	767	2FF	Set1	
t0=2.056 sec	Ro= 151.000 Nm	Azo= 185.000 Deg	Zo= 9700 ft	Head= 185.000 Deg	
1	FIX255	Flies		250.000	Nm/h
2	FIX255	Flies		201.000	Seconds
 					
VAR255	Transponder1	1279	4FF	Set2	
t0=2.056 sec	Ro= 150.000 Nm	Azo= 185.920 Deg	Zo= 9800 ft	Head= 185.920 Deg	
1	VAR255	Flies		250.000	Nm/h
2	VAR255	Flies		201.000	Seconds
 					
FIX256	Transponder1	768	300	Set1	
t0=2.189 sec	Ro= 151.000 Nm	Azo= 197.924 Deg	Zo= 7000 ft	Head= 197.924 Deg	
1	FIX256	Flies		250.000	Nm/h
2	FIX256	Flies		201.000	Seconds
 					
VAR256	Transponder1	1280	500	Set2	
t0=2.189 sec	Ro= 150.000 Nm	Azo= 197.000 Deg	Zo= 7100 ft	Head= 197.000 Deg	
1	VAR256	Flies		250.000	Nm/h
2	VAR256	Flies		201.000	Seconds
 					
FIX257	Transponder1	769	301	Set1	
t0=2.322 sec	Ro= 151.000 Nm	Azo= 209.000 Deg	Zo= 5700 ft	Head= 209.000 Deg	
1	FIX257	Flies		250.000	Nm/h
2	FIX257	Flies		201.000	Seconds
 					
VAR257	Transponder1	1281	501	Set2	
t0=2.322 sec	Ro= 150.000 Nm	Azo= 209.928 Deg	Zo= 5800 ft	Head= 209.928 Deg	
1	VAR257	Flies		250.000	Nm/h
2	VAR257	Flies		201.000	Seconds
 					
FIX258	Transponder1	770	302	Set1	
t0=2.456 sec	Ro= 151.000 Nm	Azo= 221.931 Deg	Zo= 8400 ft	Head= 221.931 Deg	
1	FIX258	Flies		250.000	Nm/h
2	FIX258	Flies		201.000	Seconds
 					
VAR258	Transponder1	1282	502	Set2	
t0=2.456 sec	Ro= 150.000 Nm	Azo= 221.000 Deg	Zo= 8500 ft	Head= 221.000 Deg	
1	VAR258	Flies		250.000	Nm/h
2	VAR258	Flies		201.000	Seconds
 					
FIX259	Transponder1	771	303	Set1	
t0=2.589 sec	Ro= 151.000 Nm	Azo= 233.000 Deg	Zo= 1000 ft	Head= 233.000 Deg	
1	FIX259	Flies		250.000	Nm/h
2	FIX259	Flies		201.000	Seconds
 					
VAR259	Transponder1	1283	503	Set2	
t0=2.589 sec	Ro= 150.000 Nm	Azo= 233.935 Deg	Zo= 1100 ft	Head= 233.935 Deg	
1	VAR259	Flies		250.000	Nm/h
2	VAR259	Flies		201.000	Seconds
 					
FIX260	Transponder1	772	304	Set1	
t0=2.722 sec	Ro= 151.000 Nm	Azo= 245.938 Deg	Zo= 2200 ft	Head= 245.938 Deg	
1	FIX260	Flies		250.000	Nm/h
2	FIX260	Flies		201.000	Seconds
 					
VAR260	Transponder1	1284	504	Set2	
t0=2.722 sec	Ro= 150.000 Nm	Azo= 245.000 Deg	Zo= 2300 ft	Head= 245.000 Deg	
1	VAR260	Flies		250.000	Nm/h
2	VAR260	Flies		201.000	Seconds
 					
FIX261	Transponder1	773	305	Set1	
t0=2.856 sec	Ro= 151.000 Nm	Azo= 257.000 Deg	Zo= 3700 ft	Head= 257.000 Deg	
1	FIX261	Flies		250.000	Nm/h
2	FIX261	Flies		201.000	Seconds
 					
VAR261	Transponder1	1285	505	Set2	
t0=2.856 sec	Ro= 150.000 Nm	Azo= 257.942 Deg	Zo= 3800 ft	Head= 257.942 Deg	
1	VAR261	Flies		250.000	Nm/h
2	VAR261	Flies		201.000	Seconds
 					
FIX262	Transponder1	774	306	Set1	
t0=2.989 sec	Ro= 151.000 Nm	Azo= 269.946 Deg	Zo= 4900 ft	Head= 269.946 Deg	
1	FIX262	Flies		250.000	Nm/h
2	FIX262	Flies		201.000	Seconds
 					
VAR262	Transponder1	1286	506	Set2	
t0=2.989 sec	Ro= 150.000 Nm	Azo= 269.000 Deg	Zo= 5000 ft	Head= 269.000 Deg	
1	VAR262	Flies		250.000	Nm/h
2	VAR262	Flies		201.000	Seconds
 					
FIX263	Transponder1	775	307	Set1	
t0=3.122 sec	Ro= 151.000 Nm	Azo= 281.000 Deg	Zo= 8000 ft	Head= 281.000 Deg	
1	FIX263	Flies		250.000	Nm/h
2	FIX263	Flies		201.000	Seconds
 					
VAR263	Transponder1	1287	507	Set2	
t0=3.122 sec	Ro= 150.000 Nm	Azo= 281.949 Deg	Zo= 8100 ft	Head= 281.949 Deg	
1	VAR263	Flies		250.000	Nm/h
2	VAR263	Flies		201.000	Seconds
 					
FIX264	Transponder1	776	308	Set1	
t0=3.256 sec	Ro= 151.000 Nm	Azo= 293.953 Deg	Zo= 3500 ft	Head= 293.953 Deg	
1	FIX264	Flies		250.000	Nm/h
2	FIX264	Flies		201.000	Seconds
 					
VAR264	Transponder1	1288	508	Set2	
t0=3.256 sec	Ro= 150.000 Nm	Azo= 293.000 Deg	Zo= 3600 ft	Head= 293.000 Deg	
1	VAR264	Flies		250.000	Nm/h
2	VAR264	Flies		201.000	Seconds
 					
FIX265	Transponder1	777	309	Set1	
t0=3.389 sec	Ro= 151.000 Nm	Azo= 305.000 Deg	Zo= 1000 ft	Head= 305.000 Deg	
1	FIX265	Flies		250.000	Nm/h
2	FIX265	Flies		201.000	Seconds
 					
VAR265	Transponder1	1289	509	Set2	
t0=3.389 sec	Ro= 150.000 Nm	Azo= 305.956 Deg	Zo= 1100 ft	Head= 305.956 Deg	
1	VAR265	Flies		250.000	Nm/h
2	VAR265	Flies		201.000	Seconds
 					
FIX266	Transponder1	778	30A	Set1	
t0=3.522 sec	Ro= 151.000 Nm	Azo= 317.960 Deg	Zo= 7300 ft	Head= 317.960 Deg	
1	FIX266	Flies		250.000	Nm/h
2	FIX266	Flies		201.000	Seconds
 					
VAR266	Transponder1	1290	50A	Set2	
t0=3.522 sec	Ro= 150.000 Nm	Azo= 317.000 Deg	Zo= 7400 ft	Head= 317.000 Deg	
1	VAR266	Flies		250.000	Nm/h
2	VAR266	Flies		201.000	Seconds
 					
FIX267	Transponder1	779	30B	Set1	
t0=3.656 sec	Ro= 151.000 Nm	Azo= 329.000 Deg	Zo= 9500 ft	Head= 329.000 Deg	
1	FIX267	Flies		250.000	Nm/h
2	FIX267	Flies		201.000	Seconds
 					
VAR267	Transponder1	1291	50B	Set2	
t0=3.656 sec	Ro= 150.000 Nm	Azo= 329.964 Deg	Zo= 9600 ft	Head= 329.964 Deg	
1	VAR267	Flies		250.000	Nm/h
2	VAR267	Flies		201.000	Seconds
 					
FIX268	Transponder1	780	30C	Set1	
t0=3.789 sec	Ro= 151.000 Nm	Azo= 341.967 Deg	Zo= 3000 ft	Head= 341.967 Deg	
1	FIX268	Flies		250.000	Nm/h
2	FIX268	Flies		201.000	Seconds
 					
VAR268	Transponder1	1292	50C	Set2	
t0=3.789 sec	Ro= 150.000 Nm	Azo= 341.000 Deg	Zo= 3100 ft	Head= 341.000 Deg	
1	VAR268	Flies		250.000	Nm/h
2	VAR268	Flies		201.000	Seconds
 					
FIX269	Transponder1	781	30D	Set1	
t0=3.922 sec	Ro= 151.000 Nm	Azo= 353.000 Deg	Zo= 1500 ft	Head= 353.000 Deg	
1	FIX269	Flies		250.000	Nm/h
2	FIX269	Flies		201.000	Seconds
 					
VAR269	Transponder1	1293	50D	Set2	
t0=3.922 sec	Ro= 150.000 Nm	Azo= 353.971 Deg	Zo= 1600 ft	Head= 353.971 Deg	
1	VAR269	Flies		250.000	Nm/h
2	VAR269	Flies		201.000	Seconds
 					
FIX270	Transponder1	782	30E	Set1	
t0=0.056 sec	Ro= 166.000 Nm	Azo= 5.974 Deg	Zo= 5300 ft	Head= 5.974 Deg	
1	FIX270	Flies		250.000	Nm/h
2	FIX270	Flies		201.000	Seconds
 					
VAR270	Transponder1	1294	50E	Set2	
t0=0.056 sec	Ro= 165.000 Nm	Azo= 5.000 Deg	Zo= 5400 ft	Head= 5.000 Deg	
1	VAR270	Flies		250.000	Nm/h
2	VAR270	Flies		201.000	Seconds
 					
FIX271	Transponder1	783	30F	Set1	
t0=0.189 sec	Ro= 166.000 Nm	Azo= 17.000 Deg	Zo= 4900 ft	Head= 17.000 Deg	
1	FIX271	Flies		250.000	Nm/h
2	FIX271	Flies		201.000	Seconds
 					
VAR271	Transponder1	1295	50F	Set2	
t0=0.189 sec	Ro= 165.000 Nm	Azo= 17.978 Deg	Zo= 5000 ft	Head= 17.978 Deg	
1	VAR271	Flies		250.000	Nm/h
2	VAR271	Flies		201.000	Seconds
 					
FIX272	Transponder1	784	310	Set1	
t0=0.322 sec	Ro= 166.000 Nm	Azo= 29.982 Deg	Zo= 3100 ft	Head= 29.982 Deg	
1	FIX272	Flies		250.000	Nm/h
2	FIX272	Flies		201.000	Seconds
 					
VAR272	Transponder1	1296	510	Set2	
t0=0.322 sec	Ro= 165.000 Nm	Azo= 29.000 Deg	Zo= 3200 ft	Head= 29.000 Deg	
1	VAR272	Flies		250.000	Nm/h
2	VAR272	Flies		201.000	Seconds
 					
FIX273	Transponder1	785	311	Set1	
t0=0.456 sec	Ro= 166.000 Nm	Azo= 41.000 Deg	Zo= 4300 ft	Head= 41.000 Deg	
1	FIX273	Flies		250.000	Nm/h
2	FIX273	Flies		201.000	Seconds
 					
VAR273	Transponder1	1297	511	Set2	
t0=0.456 sec	Ro= 165.000 Nm	Azo= 41.985 Deg	Zo= 4400 ft	Head= 41.985 Deg	
1	VAR273	Flies		250.000	Nm/h
2	VAR273	Flies		201.000	Seconds
 					
FIX274	Transponder1	786	312	Set1	
t0=0.589 sec	Ro= 166.000 Nm	Azo= 53.989 Deg	Zo= 7700 ft	Head= 53.989 Deg	
1	FIX274	Flies		250.000	Nm/h
2	FIX274	Flies		201.000	Seconds
 					
VAR274	Transponder1	1298	512	Set2	
t0=0.589 sec	Ro= 165.000 Nm	Azo= 53.000 Deg	Zo= 7800 ft	Head= 53.000 Deg	
1	VAR274	Flies		250.000	Nm/h
2	VAR274	Flies		201.000	Seconds
 					
FIX275	Transponder1	787	313	Set1	
t0=0.722 sec	Ro= 166.000 Nm	Azo= 65.000 Deg	Zo= 5700 ft	Head= 65.000 Deg	
1	FIX275	Flies		250.000	Nm/h
2	FIX275	Flies		201.000	Seconds
 					
VAR275	Transponder1	1299	513	Set2	
t0=0.722 sec	Ro= 165.000 Nm	Azo= 65.992 Deg	Zo= 5800 ft	Head= 65.992 Deg	
1	VAR275	Flies		250.000	Nm/h
2	VAR275	Flies		201.000	Seconds
 					
FIX276	Transponder1	788	314	Set1	
t0=0.856 sec	Ro= 166.000 Nm	Azo= 77.996 Deg	Zo= 6800 ft	Head= 77.996 Deg	
1	FIX276	Flies		250.000	Nm/h
2	FIX276	Flies		201.000	Seconds
 					
VAR276	Transponder1	1300	514	Set2	
t0=0.856 sec	Ro= 165.000 Nm	Azo= 77.000 Deg	Zo= 6900 ft	Head= 77.000 Deg	
1	VAR276	Flies		250.000	Nm/h
2	VAR276	Flies		201.000	Seconds
 					
FIX277	Transponder1	789	315	Set1	
t0=0.989 sec	Ro= 166.000 Nm	Azo= 89.000 Deg	Zo= 3900 ft	Head= 89.000 Deg	
1	FIX277	Flies		250.000	Nm/h
2	FIX277	Flies		201.000	Seconds
 					
